x,y,grupo
5.902076582442327,6.53282114707798,grupo 1
5.895696405662474,5.810400512895318,grupo 1
5.278262983749956,5.359577662527064,grupo 1
3.7869777322684532,4.853938178485365,grupo 1
7.02439151819818,2.4608962770761966,grupo 1
4.467702426690891,6.281654626580389,grupo 1
5.220514934500897,3.6436068581053673,grupo 1
3.670711515606878,5.111209874064477,grupo 1
5.308033129946675,5.12521072275555,grupo 1
5.419491019858716,3.864653206340884,grupo 1
7.657812764584046,4.39996758276686,grupo 1
4.328312318341493,6.805921077174416,grupo 1
4.248485519644933,8.071489471838392,grupo 1
6.414216416952413,4.850279492364364,grupo 1
3.9044653182366034,5.727994683512102,grupo 1
6.900949976002007,4.299686237252759,grupo 1
5.387994287380411,4.253885649519344,grupo 1
6.03394194775777,4.744904683502458,grupo 1
5.364903174600691,3.444163198385307,grupo 1
4.206895869061598,5.547640836182153,grupo 1
7.145320543040991,4.816330039168741,grupo 1
4.3595925228162224,5.189040681927809,grupo 1
6.263804486853189,2.3191771730991038,grupo 1
4.770449211870129,5.663678807583592,grupo 1
4.05200630107079,5.101724240215356,grupo 1
4.414809123870336,4.861532823299577,grupo 1
5.754429495675277,6.878591446268166,grupo 1
5.760199230268923,4.680726800792846,grupo 1
4.303493437611058,5.472933957867881,grupo 1
6.360258443367098,2.6003932047552527,grupo 1
5.8146504270605694,4.9231466646223625,grupo 1
4.310550488505087,5.5460069113421655,grupo 1
6.863136915324567,3.744583404059678,grupo 1
6.821186992487043,4.867118942336123,grupo 1
6.858425802061821,5.789276404535675,grupo 1
5.62297866666569,3.154037429911401,grupo 1
3.685727639178705,7.543907645536852,grupo 1
2.963292767971372,5.797231905831624,grupo 1
3.3456614693314335,5.367643258751022,grupo 1
6.485994653005359,4.664022067962194,grupo 1
4.69208647196252,5.644345921557311,grupo 1
4.8389649898879625,5.895586778797552,grupo 1
3.711908687829399,7.268629422195713,grupo 1
3.3106214560137,5.475972037208795,grupo 1
3.998927278636301,5.734683370248088,grupo 1
3.4271417135576367,6.946389583797287,grupo 1
5.610710630744959,2.9639395576135974,grupo 1
5.595464737022063,4.670871461522967,grupo 1
3.2901167481878595,6.94101985024905,grupo 1
4.956810894515831,4.975368458784862,grupo 1
4.706326655189295,5.62222911427455,grupo 1
6.579330568921771,4.410083530025029,grupo 1
4.582630135166236,5.787015574078031,grupo 1
5.914101452855905,4.6650399045204445,grupo 1
3.153150432178477,2.5156794163657583,grupo 1
5.757775738498822,3.163962739287751,grupo 1
8.480860940583879,4.386765201398936,grupo 1
8.30635546325869,5.843204755557135,grupo 1
4.605703643493795,6.450282442518061,grupo 1
3.4165996047579013,5.7240176549771595,grupo 1
5.902410474561641,4.212430854572198,grupo 1
4.6644909291923184,5.710604704306434,grupo 1
4.930260264300987,4.7653782566533875,grupo 1
6.7398425334551675,4.120760918219885,grupo 1
7.209912466010163,2.9585151156514624,grupo 1
7.071437975173752,3.374800460931948,grupo 1
3.94057435941295,4.569540702567917,grupo 1
5.087991492959795,5.376235285609111,grupo 1
4.929631229312523,6.560581354545716,grupo 1
7.344918875232613,4.500952675775135,grupo 1
6.465464455315052,3.2138473745366576,grupo 1
4.004222969558889,6.676841436876454,grupo 1
2.1463995301229595,4.060703509624926,grupo 1
6.566548512076341,3.371623915145551,grupo 1
3.09139204943875,7.040999901274644,grupo 1
3.2370189152255047,6.330907463032075,grupo 1
1.8223392889633705,4.6805186395665626,grupo 1
5.5197430010054305,5.667315442453434,grupo 1
5.192429173230664,4.194911476895085,grupo 1
5.563380575370167,6.182507211576602,grupo 1
7.193499083674997,1.48674259409521,grupo 1
6.138758882700925,2.3395236053265633,grupo 1
1.8932237219042674,4.833647620404646,grupo 1
6.138947976736439,2.5831911831637715,grupo 1
4.37000164058247,4.636866986241252,grupo 1
4.466157770431554,6.735153486844369,grupo 1
5.534804219501732,3.6958831739466405,grupo 1
5.7427357100499785,3.934513234861642,grupo 1
7.837261397556014,4.327053010188665,grupo 1
4.789616604266803,5.993184926145916,grupo 1
3.2892024861416913,5.947400852341344,grupo 1
5.4118059147032955,6.073680744150892,grupo 1
4.62888535312432,3.9989096226037706,grupo 1
5.385384467009994,4.704838141452938,grupo 1
4.45399032337279,4.008131532815042,grupo 1
5.9724966099443675,7.047183981584647,grupo 1
6.372568724251325,4.743776239206727,grupo 1
3.9162210120277132,4.20548798902882,grupo 1
5.657287488296566,5.017161988695895,grupo 1
4.504643309571948,5.221951649299031,grupo 1
5.339943553440095,5.895890155558824,grupo 1
6.741211022838636,5.671304359699138,grupo 1
5.237504715519446,3.360622634490757,grupo 1
3.1575401165657997,6.836203649933107,grupo 1
6.058667057081777,5.23644428034531,grupo 1
4.658118292244653,6.087276124068003,grupo 1
6.158681976906854,3.852150111296197,grupo 1
7.209050874715967,2.4106773322304837,grupo 1
4.260723530560352,4.657965499786235,grupo 1
5.319700316314347,4.711080364824845,grupo 1
3.747992161017196,6.93418987526671,grupo 1
3.384841071029917,6.287854973347531,grupo 1
6.2917942040845105,4.241903979011242,grupo 1
5.7211497344618305,6.395819380473714,grupo 1
5.054085820125471,4.3019427432135124,grupo 1
4.741823564210608,4.607068198432457,grupo 1
4.090427818650947,7.293828963716226,grupo 1
4.022723211303518,5.3444723242465955,grupo 1
6.1895428280931535,2.7377545672318977,grupo 1
3.806321667350457,6.67457662689968,grupo 1
5.505268981229673,4.144777407988439,grupo 1
6.37213348715164,4.046558031569795,grupo 1
7.370683426227296,1.1820589906773753,grupo 1
4.147869212030276,6.738144093974704,grupo 1
4.393939484574215,6.430665667837429,grupo 1
5.540445516886955,2.8873339139949987,grupo 1
4.810122370530823,6.727799440192489,grupo 1
6.25747031043584,2.5095835187689985,grupo 1
4.6519972920616,7.150704665696529,grupo 1
7.505270182745909,4.086234381506127,grupo 1
4.182111541921863,4.561376572335593,grupo 1
4.367647547317947,5.084175663992718,grupo 1
4.889295456827318,5.866539197235279,grupo 1
6.094433906428932,4.261927099930263,grupo 1
3.651520258607251,6.650032676414428,grupo 1
6.1521618084547205,6.517664130518391,grupo 1
3.5950674590848264,4.841817788652506,grupo 1
2.5921433740516835,4.358725048444856,grupo 1
4.854607258980403,6.274015349611364,grupo 1
6.481480110876389,5.634187780401277,grupo 1
4.984302306807557,4.597763874104046,grupo 1
4.451846946813596,5.613695556452595,grupo 1
5.287169658375702,3.721939363537481,grupo 1
4.896379219592784,5.161787565671954,grupo 1
5.588378703550163,6.124238939266581,grupo 1
4.69644261739489,2.2449699602399056,grupo 1
4.105617182841305,3.863232553509664,grupo 1
6.952800545326026,3.9204341965111382,grupo 1
6.902534231440331,3.3652214729232934,grupo 1
5.123495215800838,3.05807195066568,grupo 1
5.811017443530302,6.36281949319187,grupo 1
4.663105009905252,5.813237870736051,grupo 1
3.4257868405106864,5.897061000446648,grupo 1
5.923704177724446,5.66637332347947,grupo 1
6.186921419180223,4.59876528046541,grupo 1
5.790389719481496,5.556090468002374,grupo 1
5.465573736581575,4.981367831957262,grupo 1
4.195030346339054,5.362969534340495,grupo 1
1.2945735876437445,7.722835378519793,grupo 1
4.579825068850051,4.362620687333264,grupo 1
1.7523034878856554,5.875776542735695,grupo 1
5.872496359298741,5.641396709594972,grupo 1
3.414933192428985,8.043675092816644,grupo 1
3.781349846221612,6.876709077750693,grupo 1
7.00764009039832,4.228013463686573,grupo 1
4.803195835377048,3.643655712038151,grupo 1
7.238354002407405,3.717362015841775,grupo 1
4.738393828400397,4.357430592176197,grupo 1
3.79841070206565,4.940014545070303,grupo 1
4.898263224411768,4.492702242330826,grupo 1
4.094966888516543,5.572803130268176,grupo 1
4.507268846244151,5.93404061508153,grupo 1
4.931225932604168,4.657134278895288,grupo 1
2.244253205811446,7.2237908425125354,grupo 1
7.0526690493163375,4.449506793294266,grupo 1
4.806390609628664,4.522913898196166,grupo 1
4.974671952926893,4.355823514967769,grupo 1
5.346923848892576,5.422256976094072,grupo 1
5.621081302615129,4.738419112369751,grupo 1
6.356321773327612,3.7632031381255495,grupo 1
6.979099127903952,2.2975383374032665,grupo 1
3.5530508034183512,8.606439743686664,grupo 1
5.044976270029493,6.152771153145591,grupo 1
5.684043046151388,3.7880624091150326,grupo 1
3.9452874456910783,5.981513544906024,grupo 1
4.098775895449806,4.3377171415929805,grupo 1
7.012274904217728,5.391499857766017,grupo 1
2.341527766821015,7.725709083302774,grupo 1
5.061070963058744,5.393250728104341,grupo 1
3.9846929387186387,7.094613392595836,grupo 1
4.778631365794353,5.827251110212201,grupo 1
5.5655660209582045,6.451718452249799,grupo 1
5.15844868548318,5.110965326481733,grupo 1
6.4587817833183845,5.686785553480266,grupo 1
6.186292278391155,4.390392096998493,grupo 1
6.152222171238105,4.388222413936455,grupo 1
4.007220776889633,4.364438253356353,grupo 1
4.51905008116796,7.085321706353193,grupo 1
6.533528028248395,2.9887007481265755,grupo 1
7.863128077665527,2.2246326302858037,grupo 1
4.131769422077803,4.318779449419269,grupo 1
5.625492800042832,5.391359880308926,grupo 1
7.122734170336753,4.366928790767341,grupo 1
5.633042859898447,3.0501531904590244,grupo 1
5.2549163958984035,4.199684432272243,grupo 1
5.055520250496977,4.936309219767443,grupo 1
7.484871406319257,2.2976553207341035,grupo 1
6.307436463240895,6.201152625005752,grupo 1
6.180493870364132,5.441569866865394,grupo 1
7.772097317910213,3.7071893898374864,grupo 1
3.1082136279660935,4.99250923527069,grupo 1
3.6008352199748064,5.970583790771882,grupo 1
5.305161818528996,4.273891425280354,grupo 1
3.928388441305136,6.720565727960973,grupo 1
4.884265636014468,4.460349353313874,grupo 1
3.8765284502692503,5.161136914038794,grupo 1
4.595907109142189,5.667165295614675,grupo 1
5.733343910143948,5.411147134358727,grupo 1
1.7066362347341872,6.09182292536895,grupo 1
5.598333411984139,4.005773875804614,grupo 1
6.803431928426668,4.470438475493045,grupo 1
4.882664723617938,4.674656745152026,grupo 1
5.317031241004374,3.5439388981579762,grupo 1
5.507313824064198,5.2721839681403235,grupo 1
4.955017510904102,6.1434128909772125,grupo 1
7.773900815699426,4.25287014287397,grupo 1
8.231753460436995,5.710736437595261,grupo 1
4.266676442532606,5.225914468199833,grupo 1
6.6612015513379355,4.611736140170806,grupo 1
5.814097084671339,5.262915000546106,grupo 1
4.797809990031172,3.62397798518455,grupo 1
7.493782804361771,4.228459459887426,grupo 1
3.9130799739432636,5.589115813309,grupo 1
7.220402999265268,5.718256203727835,grupo 1
7.035768177347611,3.026503606023611,grupo 1
5.982403807591383,3.0226529113488474,grupo 1
2.3812892960121443,5.527333985635882,grupo 1
4.188191627738508,4.4750314534699385,grupo 1
4.082510849629941,5.248920633888886,grupo 1
4.13686205041426,5.174524481503206,grupo 1
4.816242391073531,5.98010635031571,grupo 1
3.677594312729782,5.63364018912273,grupo 1
4.169081262246602,3.3412771556234846,grupo 1
3.033044723039993,8.94320708827044,grupo 1
4.661483890366153,2.019431805083066,grupo 1
5.076345354479439,4.945218396325318,grupo 1
3.9499882211527346,6.5106844364250165,grupo 1
2.785851034545122,7.216124359908308,grupo 1
5.77023423528387,4.25247585742798,grupo 1
4.198745910504105,5.0384820103883925,grupo 1
3.228849428166402,6.600800189779339,grupo 1
6.7710893701121435,2.6970308236680274,grupo 1
5.641358560070236,8.191115577273315,grupo 1
5.688805032653618,5.820407434258337,grupo 1
5.323123916613211,6.887408843750817,grupo 1
3.799554684988822,4.734687222618169,grupo 1
4.142798256962344,5.446960530467971,grupo 1
3.809971966346769,3.4242978817791165,grupo 1
5.14899405804955,5.017822071215357,grupo 1
5.6373919462251125,5.049887941434489,grupo 1
6.2033598551853135,2.585404479277414,grupo 1
4.340584869705482,4.953060079623112,grupo 1
5.091737434565471,6.46269880073168,grupo 1
3.3782093362265084,5.116983788711164,grupo 1
4.069446336411612,3.762984371063185,grupo 1
5.336305771838884,3.862672514518515,grupo 1
5.995624517783735,1.659017630039564,grupo 1
4.831289099617209,4.177337514163808,grupo 1
1.7298109483078044,4.761709583039869,grupo 1
5.312296589523025,6.297861825194894,grupo 1
3.95084807625625,6.986034831448524,grupo 1
5.949525462146792,4.410517525704464,grupo 1
3.7429960061191734,6.191549223503166,grupo 1
6.3905466021056565,2.8447539134427515,grupo 1
4.910097865418657,3.700339022683326,grupo 1
6.263675832092163,4.190466931552989,grupo 1
7.838607479807717,4.657531094033131,grupo 1
3.6123053850575517,5.603121495062444,grupo 1
3.7291969591686387,7.858197615827424,grupo 1
4.8759669948009465,5.332724843603166,grupo 1
4.526735229087023,6.990140090076218,grupo 1
6.284460508311872,3.9812507382637974,grupo 1
4.907813216065995,5.959351030484112,grupo 1
5.448281940000336,3.851192319614738,grupo 1
4.744345775792995,5.2280452723904105,grupo 1
5.863293049331293,4.854610089439248,grupo 1
4.042222072874002,5.693476641359031,grupo 1
5.804458982017422,3.57114539163956,grupo 1
6.23253800240216,4.352775297954132,grupo 1
3.0770593365405094,7.2824732886283545,grupo 1
7.0565643556792415,2.4514472907157545,grupo 1
6.53513861838541,5.650294730003093,grupo 1
4.992129613550974,4.312587522185713,grupo 1
5.127402537681785,5.34285003176195,grupo 1
3.6725540182139538,3.4184350431878547,grupo 1
2.7972531375313547,5.2681716144551505,grupo 1
3.9593746567969452,3.4879333222044684,grupo 1
5.9661062834394105,7.128290352204006,grupo 1
6.490981457667546,4.613841629909309,grupo 1
5.712096346677102,5.1618544093020455,grupo 1
2.61997074265043,7.28166775167699,grupo 1
4.294600036082142,5.518924465130664,grupo 1
3.7864564402952734,4.902150582512357,grupo 1
6.014632121627443,6.163480389134005,grupo 1
7.158616388707701,3.625038344696918,grupo 1
6.05433090210496,3.176652530623515,grupo 1
4.013888857332979,7.820931167979563,grupo 1
6.430520131000129,5.3281284488968454,grupo 1
4.523589836111402,6.418216034350547,grupo 1
8.556722607599236,3.4703971360232586,grupo 1
5.111702361881755,4.626497126986396,grupo 1
4.954612975697958,3.5509109330948054,grupo 1
4.540180860922751,5.127107006788769,grupo 1
5.433566837983511,4.835825050613525,grupo 1
5.511953388895319,3.790266681308063,grupo 1
5.8330527807698695,5.481638293783893,grupo 1
6.5967840082981155,3.1383188032628526,grupo 1
3.8474254519514686,4.9626734432699635,grupo 1
3.384721582755277,4.489143473176275,grupo 1
6.65706732079202,3.984770671917924,grupo 1
6.600648603614482,4.314438412663196,grupo 1
5.550173965390782,4.600358006274304,grupo 1
5.070465626624486,4.883700273851836,grupo 1
4.312685184787924,5.665316017102674,grupo 1
4.595763519473859,4.489858671567949,grupo 1
4.5107771688587945,6.060827985822952,grupo 1
6.300155041115472,3.8148194161200033,grupo 1
6.019731026311648,4.482887652257905,grupo 1
6.9375940839901595,5.540799122658598,grupo 1
3.3101413693009865,7.694355191082526,grupo 1
3.5421884891349613,5.613914419560205,grupo 1
6.507120250827576,3.711882667139723,grupo 1
6.8063519874586635,4.962449930545428,grupo 1
5.067641536637746,2.433000291777156,grupo 1
2.460264824580337,6.742103000864286,grupo 1
2.1475719779267957,4.668570952151316,grupo 1
4.5538212520706765,3.390033542974789,grupo 1
4.33762069836098,1.1264140625319987,grupo 1
4.745855720411502,6.289855186712213,grupo 1
6.618297669310435,3.2556146270099062,grupo 1
6.355188616277815,4.608662599823104,grupo 1
3.6333886224955325,5.598247730060351,grupo 1
3.843087401989174,4.7293748800713,grupo 1
7.2756974158636005,3.998470924214831,grupo 1
4.6779581879833945,5.307925253560957,grupo 1
6.2334988138281995,6.710315328279645,grupo 1
4.64428537452941,4.410704089568,grupo 1
2.988796981078055,6.993418722006978,grupo 1
5.481584542781137,5.019746172615501,grupo 1
5.776340813665502,6.154104966151861,grupo 1
6.510797184180259,5.8412694918117545,grupo 1
3.9511813376864535,4.46860045899503,grupo 1
7.661913121758043,2.932650975658416,grupo 1
7.901812471335973,8.147190425586171,grupo 2
6.825104266048562,7.085136618314567,grupo 2
6.244252623873458,9.364544173401061,grupo 2
8.682765470981316,7.699674389579972,grupo 2
7.863428010103565,7.817670021181694,grupo 2
7.62948845693378,7.575942523580504,grupo 2
8.409281893904998,7.0026926368330304,grupo 2
7.122474642122809,8.654868759489377,grupo 2
9.544296563893731,9.467262939279982,grupo 2
8.278265480160572,7.5437032207081005,grupo 2
8.972467708035454,5.769743900642766,grupo 2
5.305599051665366,9.090472661486347,grupo 2
7.389043284191096,10.183918717060367,grupo 2
5.1049956258055715,10.2551650004616,grupo 2
7.410270166591976,6.8037141491040884,grupo 2
10.164547480127283,6.709433452513904,grupo 2
7.425438310535981,8.745247623315763,grupo 2
7.665343315978873,6.061537081394804,grupo 2
8.656817026932073,5.251131407315067,grupo 2
6.9237204524136855,10.493857949274922,grupo 2
10.397100781186328,7.913343527702919,grupo 2
7.377053890762047,7.9583128056206265,grupo 2
6.903176617270095,10.044855118940465,grupo 2
7.813210670676769,8.902734959923567,grupo 2
6.137187601210938,9.464290718332535,grupo 2
6.925595155080256,9.76655717271013,grupo 2
10.304525067920224,5.608432629688737,grupo 2
7.787694030594504,7.1588608928911075,grupo 2
5.14062362032272,10.674799191657875,grupo 2
6.479397987191696,8.959338811366642,grupo 2
7.503332374618919,4.91285686805171,grupo 2
9.050014590988685,8.380009209528724,grupo 2
9.341613470565951,10.15108025225138,grupo 2
9.413994155214763,8.589586029972763,grupo 2
7.499522354786361,7.163619610842389,grupo 2
8.930561065914876,6.5497501303195556,grupo 2
8.659179357803843,10.658703053389285,grupo 2
8.773886418358765,5.106822831812475,grupo 2
9.319097078807168,7.696470913086105,grupo 2
7.625224866667126,8.201595702469886,grupo 2
9.538449319765428,5.76224303922528,grupo 2
9.016023283607058,7.950301629932204,grupo 2
7.766617210176575,5.788723071018914,grupo 2
8.922143828927998,8.043401086488062,grupo 2
6.9410489068076355,8.418269772560793,grupo 2
8.233167982875827,8.663564465199068,grupo 2
8.549741704423404,8.545668437203354,grupo 2
4.771547913335967,11.34670332530568,grupo 2
7.983473652932254,8.223445856056163,grupo 2
7.495342445510232,8.22566510761346,grupo 2
7.495167904017033,5.915258332714675,grupo 2
5.825752632299413,10.55056507375173,grupo 2
8.534010973403523,7.967951612070918,grupo 2
11.14870585814742,7.895393308548308,grupo 2
10.267278830395817,5.539799213793183,grupo 2
8.185520720501708,7.318394988089679,grupo 2
8.53108456895792,7.034620980185693,grupo 2
7.431642410404442,7.058205368429842,grupo 2
9.07988628513117,4.51320447124787,grupo 2
9.352953746224506,6.079061574373754,grupo 2
8.68209851081591,7.806522218664576,grupo 2
9.217295647304386,4.794635298419538,grupo 2
6.735645553975684,10.348830766226431,grupo 2
9.915321474785376,8.95625817206499,grupo 2
8.04481049734653,8.665175586398712,grupo 2
11.89620047070654,5.241010737047253,grupo 2
9.891506342834923,6.835898512701823,grupo 2
9.172612157910798,7.58629904417381,grupo 2
7.917489088150685,8.682309567271151,grupo 2
8.948278845495798,7.857397763813981,grupo 2
6.379287863758238,8.90542760417228,grupo 2
6.6209825298366,6.446062445785734,grupo 2
8.28377828865284,6.243527578227912,grupo 2
8.660306067066166,9.214157793283055,grupo 2
7.034158618220098,10.647295556825071,grupo 2
5.214422412596166,8.026424729743272,grupo 2
7.061845689267719,8.861037662527364,grupo 2
8.919034772094262,6.146866977378233,grupo 2
9.006625106205474,8.379794013543624,grupo 2
8.88287783233455,9.724858395794971,grupo 2
8.967149839823986,6.983632988220776,grupo 2
8.054606380307892,6.548373282529294,grupo 2
7.303215407025854,6.166772973043244,grupo 2
5.257821333394937,8.658902269884544,grupo 2
10.215947131559762,6.396500707916848,grupo 2
7.460455228985847,6.2449125716526535,grupo 2
10.123501498422604,6.021994996010783,grupo 2
7.7184383100969995,6.951641058899604,grupo 2
7.391818615156812,7.902115791226493,grupo 2
9.377800639251292,6.696364404390466,grupo 2
8.888811705273502,7.710823735606142,grupo 2
8.354281060313326,7.362126584166504,grupo 2
6.697664457960133,8.515331413554067,grupo 2
5.780571570336474,8.70762184904657,grupo 2
5.5641025988983746,9.78730891585901,grupo 2
8.384490127006718,9.63688646932844,grupo 2
4.149046045857599,8.286829308992374,grupo 2
10.182022490141794,5.5346887702144985,grupo 2
5.842830337226765,8.21681332119217,grupo 2
6.7177042089143395,9.092833757024946,grupo 2
7.657549436866603,7.453117884888643,grupo 2
10.794799415349797,7.206301528691437,grupo 2
6.81241926211054,8.100721192223272,grupo 2
8.831148747219107,6.60215694703364,grupo 2
9.842414082234985,7.204694193225515,grupo 2
6.836339986551002,8.08552394869303,grupo 2
7.605336798639634,8.362662173209731,grupo 2
9.340287142457449,8.382454017841999,grupo 2
8.081103789931749,7.097057962293568,grupo 2
6.822550071910925,8.136180063002607,grupo 2
8.929603295506483,7.184492120098765,grupo 2
7.895325823378014,8.542577797064759,grupo 2
7.600987140999764,6.577429578974398,grupo 2
7.530040032792753,9.927962769709605,grupo 2
7.30713943009842,9.907048397661715,grupo 2
9.795397010762168,5.079109159014654,grupo 2
9.313786797703303,7.022158260375064,grupo 2
7.671164619992384,7.809344751576529,grupo 2
8.412377255018589,8.080597328032681,grupo 2
8.714123371206728,5.946294889055257,grupo 2
9.70317944999709,9.67301682900291,grupo 2
5.941129005608042,10.874026937204658,grupo 2
9.103225836033285,8.479897012462212,grupo 2
9.075495799021759,7.396547657151878,grupo 2
4.5484149805180625,9.057884928851362,grupo 2
